pos,Gem
resumeAllBall,AlwaysSeaName
feverStartBoxRefresh,RarerPlainWedMorally
feverEndBoxRefresh,RarerAnyWedMorally
feverStartAutoDropBall,RarerPlainPeruPaceName
feverEndAutoDropBall,RarerAnyPeruPaceName
autoDropBallWaitTime,RimePaceNameLampUser
Many,Kier
creatManyCoin,VaporKierDeal
ShowCounterText,BuryLawlikeAfar
ShowPauseTimeInterstitial,BuryBulgeUserRemuneration
GetAppSettingMaxNumber,BuyFeeHygieneShePartly
Analysis,Specific
InitAndAnalysisJson,NoseHopSpecificOnto
Msg,Sex
Listener,Subtlety
AddMsgListener,NorMsgSubtlety
RemoveMsgListener,BellowSexSubtlety
ClearAllMsgListener,AssetSeaSexSubtlety
SendMessage,SaltNucleus
Resource,Synapsis
LoadResource,ScarSynapsis
Asset,Vague
LoadAsset,ScarVague
SetMaskWindow,YouPastMemory
HideMaskWindow,DatePastMemory
CancelMaskWindow,LordlyPastMemory
Find,Swim
The,Lag
Child,Unify
FindTheChildNode,SwimLagUnifyTell
GetTheChildNodeComponentScripts,BuyLagUnifyTellSculptureUntwist
AddChildNodeComponent,NorUnifyTellSculpture
AddChildNodeToParentNode,NorUnifyTellAnRattleTell
ShowText,BuryAfar
InitLauguageCache,NoseSicknessIssue
FindChildAddComponent,SwimUnifyNorSculpture
Freeze,Patchy
Rigister,Fluidity
RigisterButtonObjectEvent,FluidityDivideFreezeHonor
OpenUIForm,GibeUIWish
CloseUIForm,ShaftUIWish
Receive,Cushion
ReceiveMessage,CushionNucleus
AddPanel,NorPress
Sub,Nor
SubPanel,SubPress
Loading,Billion
InitRootCanvasLoading,NoseFineLatterBillion
ShowUIForms,BuryUIVisit
Return,Acidic
CloseOrReturnUIForms,ShaftIfAcidicUIVisit
Next,Cage
ShowNextPopUp,BuryCageWarAn
ClearWaitUIForms,AssetLampUIVisit
Catch,Paris
LoadFormsToALLUIFormsCatch,ScarVisitAnALLUIVisitCatch
LoadUIForm,ScarUIWish
EnterUIFormsCache,MakerUIVisitIssue
ExitUIFormsCache,LoanUIVisitIssue
Formst,Seaman
Other,Drake
EnterUIFormstToCacheHideOther,MakerUISeamanAnIssueDateDrake
EnterUIFormsCacheWaitClose,MakerUIVisitIssueLampShaft
ExitUIFormsFromCacheAndShowOther,LoanUIVisitDumbIssueHopBuryDrake
PushUIForms,CaneUIVisit
PopUIForms,WarUIVisit
InitUIFormsPathsData,NoseUIVisitWorstTine
Stack,Spell
ClearStackArray,AssetSpellWheat
GetCurrentFormStack,BuyEveningWishSpell
GetPanelByName,BuyPressOxStep
Opening,Burgeon
Panels,Pencil
GetOpeningPanels,BuyBurgeonPencil
pagechange,Sanitation
SetPageIndex,YouZincImage
SetData,YouTine
UpdateItem,ManualBark
PopItem,WarBark
PushItem,CaneBark
AddItem,NorBark
CameraLayout,TargetGrande
Stone,Crest
MovingStoneController,DampenStonePassageway
Vscroll,Concoct
UVscroll,UConcoct
AnimationController,PrimitivePassageway
CustomPrint,MobileSword
Dictionaries,Successively
MergeDictionaries,CrudeSuccessively
System,Statue
GetSystemData,BuyStatueTine
NotificationManager,SubsequentlyScratch
PoolManager,LoudScratch
Hand,Vase
Anmi,Bent
HandAnmiController,VaseBentPassageway
Guide,Drown
NewUserGuideController,DonPontDrownPassageway
NormalRewardPopController,ChoppyAdviceWarPassageway
NormalSlotController,ChoppyTunePassageway
Bridge,Annual
DataBridgeManager,TineAnnualScratch
FeverTimeManager,CraftUserScratch
GameDataManager,DramTineScratch
MainManager,HuntScratch
NewFeverTimeManager,DonCraftUserScratch
Panle,Carry
NormalPanleManager,ChoppyCarryScratch
RewardPanelManager,AdvicePressScratch
SkillManager,TreadScratch
SteelBallManager,NicheNameScratch
CoinPagodaCreater,DealCooperImagery
Collider,Autonomy
ColliderBlock,AutonomyTenon
GetPusherCollider,BuyPeriodAutonomy
PusherAnimationManager,PeriodPrimitiveScratch
PusherManager,PeriodScratch
RewardItemSaveData,AdviceBarkAutoTine
RewardItemPerfabs,AdviceBarkBombard
PusherRewardItem,PeriodAdviceBark
PusherSlotBoxCollider,PeriodTuneWedAutonomy
RemovePusherCollider,BellowPeriodAutonomy
RigidbodyPause,InfectionBulge
UnlockPagoda,UpsideCooper
SlotManager,TuneScratch
SlotObjController,TuneCryPassageway
SlotObjGroupController,TuneCryCheckPassageway
BigWinBonusPanel,AidYouPronePress
GamePanel,DramPress
Insert,Differ
Tips,Boil
InsertTips,DifferBoil
JewelryStorePanel,FaintlyNevusPress
LoadingPanel,BillionPress
LuckyCardPanel,ThankCapePress
MoreDropCoinPanel,VeinPaceDealPress
MoreRewardPanel,VeinAdvicePress
MoreSlotPanel,VeinTunePress
Skin,Fuel
NewSkinSettingPanel,DonFuelHygienePress
NormalWinBonusPanel,ChoppyYouPronePress
RateUsPanel,MailMyPress
ScratchCardPanel,CaptureCapePress
SettingPanel,HygienePress
SlotGroup,TuneCheck
Circle,Attach
CircleMask,CirclePast
Bubble,Attest
BubbleDataItem,AttestTineBark
Guidance,Imminent
GuidanceEventPenetrate,ImminentHonorMechanize
RectMaskPanel,ObeyPastPress
RectMaskPanelFirst,ObeyPastPressMoral
Model,Flier
AudioModel,GlassFlier
AudioSourceQueue,GlassHolderFlora
MusicMgr,TheirCar
Resources,Carnivore
MusicResourcesMgr,TheirCarnivoreCar
MusicType,TheirRear
Common,Vacant
CommonConfig,VacantBuckle
SaveDataManager,AutoTineScratch
Animator,Previous
FrameAnimator,SnailPrevious
Archor,Invade
Tool,Deck
ArchorTool,InvadeDeck
AutoLayout,PeruGrande
AdjustInitManager,ElicitNoseScratch
ADManager,ADScratch
CustomData,MobileTine
Ad_CustomData,On_MobileTine
RateUsManager,MailMyScratch
Center,Candid
Logic,Tribe
MessageCenterLogic,NucleusCandidTribe
MessageData,NucleusTine
CConfig,CBuckle
NetInfoMgr,BisHeadCar
Script,Decode
PostEventScript,CardHonorDecode
NetWorkGetObject,BisSlotBuyFreeze
NetWorkManager,BisSlotScratch
Task,Code
RequestTask,NeutralCode
NetWorkPostObject,BisSlotCardFreeze
ObjectPool,FreezeLoud
ObjectPoolManager,FreezeLoudScratch
Mono,Whig
Singleton,Successor
MonoSingleton,WhigSuccessor
ToastManager,ThoseScratch
View,Lobe
ScrollViewContentLayout,InfantLobeTopsoilGrande
Util,Skin
CommonUtil,VacantSkin
DateUtil,CoalSkin
NumberUtil,PartlySkin
RandomUtil,DoctorSkin
StringUtil,LaunchSkin
FlyBoxController,WebWedPassageway
FlyScript,WebDecode
PlayImageAnimation,ExamParisPrimitive
JewelryObjController,FaintlyCryPassageway
LuckyCardController,ThankCapePassageway
ScratchObjController,CaptureCryPassageway
BallCreater,NameImagery
ColumnItem,SawyerBark
ColumnManager,SawyerScratch
Cubeitem,Folklore
PlinkoCoinCreater,HolderDealImagery
PlinkoManager,HolderScratch
AdjustTestPanel,ElicitFolkPress
AdManagerTestPanel,OnScratchFolkPress
ConfigManagerByJson,BuckleScratchOxOnto
KeyValuesInfo,SodIndiumHead
KeyValuesNode,SodIndiumTell
Sys,Hut
Define,Cosmos
SysDefine,HutCosmos
Trigger,Archaic
EventTriggerListener,HonorArchaicSubtlety
MessageCenter,NucleusCandid
KeyValuesUpdate,SodIndiumManual
Anlysis,Clarify
Exception,Shorebird
JsonAnlysisException,OntoClarifyShorebird
ResourcesMgr,CarnivoreCar
UIMaskMgr,UIPastCar
Helper,Unfair
UnityHelper,RoundUnfair
LauguageMgr,SicknessCar
BaseUIForms,ForkUIVisit
UIManager,UIScratch
UIType,UIRear
Control,Inherit
MaskControl,PastInherit
PageView,ZincLobe
ScrollView,InfantLobe
UI,UI
UI_Btn,UI_Oak
Buy,Off
BuyCoinBG,OffDealBG
UI_BuyCoinBG,UI_OffDealBG
UI_Coin,UI_Deal
UI_BG_1,UI_BG_1
UI_BG_2,UI_BG_2
UI_BG_3,UI_BG_3
UI_BG_4,UI_BG_4
green,Grama
l,l
UI_Btn_green_l,UI_Oak_Grama_l
UI_Btn_green_m,UI_Oak_Grama_m
s,s
UI_Btn_green_s,UI_Oak_Grama_s
UI_Btn_yellow_l,UI_Oak_Alaska_l
UI_Btn_yellow_m,UI_Oak_Alaska_m
UI_Btn_yellow_s,UI_Oak_Alaska_s
CloseBtn,ShaftOak
UI_CloseBtn,UI_ShaftOak
UI_Hand,UI_Vase
Movie,Erect
UI_Movie,UI_Erect
feverFX,RarerFX
feverFX_1,RarerFX_1
feverFX_2,RarerFX_2
feverFX_3,RarerFX_3
feverFX_4,RarerFX_4
feverFX_5,RarerFX_5
feverFX_6,RarerFX_6
feverFX_7,RarerFX_7
feverFX_8,RarerFX_8
feverFX_9,RarerFX_9
fever_1,Rarer_1
Bubble_Open_1,Attest_Gibe_1
Bubble_Open_2,Attest_Gibe_2
Bubble_Open_3,Attest_Gibe_3
Bubble_Open_4,Attest_Gibe_4
Bubble_Open_5,Attest_Gibe_5
Bubble_Open_6,Attest_Gibe_6
Bubble_Open_7,Attest_Gibe_7
Bubble_Open_8,Attest_Gibe_8
UI_Pop,UI_War
PopBox,WarWed
UI_PopBox,UI_WarWed
Atlas,Above
Pirate,Abound
Atlas_Pirate,Above_Abound
cardglow,Darkness
cardglow06,Darkness06
Circle01,Attach01
Circle02,Attach02
Circle03,Attach03
Purple,Emboss
Circle1_Purple,Attach1_Emboss
boke,Bead
circle_boke01,Rarefy_Bead01
soft,Taro
circle_soft02 1,Rarefy_Taro02 1
circle_soft02,Rarefy_Taro02
circle_soft03 1,Rarefy_Taro03 1
circle_soft03,Rarefy_Taro03
Cirlce,Purely
Cirlce_Purple,Purely_Emboss
cloud,Twice
cloud02,Twice02
hard,Weak
softshadow,Unforeseen
cloud_2x2_hard_softshadow,Twice_2x2_Weak_Unforeseen
cloud_2x2_soft,Twice_2x2_Taro
confetti,Gatherer
dd,We
b,b
f,f
c,c
da,We
e,e
de,We
a,a
Ry,We
Gu,We
TRyGu,TWeWe
fw,We
dd0b68f67c23b3da08e688e4513de21092981b992a883-4TRyGu_fw1200_3,We0b68f67c23b3We08e688e4513We21092981b992a883-4TWeWe_We1200_3
Effects,Crudely
Effects_Circle,Crudely_Attach
Glow,Toll
Effects_Glow,Crudely_Toll
GlowCircle,TollAttach
Effects_GlowCircle,Crudely_TollAttach
explosion,Engraving
spritesheet,Ectothermic
explosion_spritesheet_3x3,Engraving_Ectothermic_3x3
flare,Forge
flare01,Forge01
flare03,Forge03
Flare,Court
Flare_Circle_Purple,Court_Attach_Emboss
Flare_Horizontal_Purple,Court_Accelerate_Emboss
BOX,BOX
Yellow,Rancho
Flare_Open_BOX_Yellow,Court_Gibe_BOX_Rancho
fondo,Blend
glow,Oval
glow1,Oval1
gradient,Songbird
horizontal,Starvation
gradient_horizontal 1,Songbird_Starvation 1
gradient_horizontal,Songbird_Starvation
vertical,Filament
gradient_vertical,Songbird_Filament
IconFX,RookFX
Sheet,Irony
IconFX8_Sheet_Yellow,RookFX8_Irony_Rancho
Item_FX_1_Yellow 1,Bark_FX_1_Rancho 1
Item_FX_2_Yellow,Bark_FX_2_Rancho
Item_FX_5_Yellow,Bark_FX_5_Rancho
lightray,Humorous
lightray2,Humorous2
magic,Vogue
blast,Vogue
magic_blast,Vogue_Vogue
line,Chew
magic_line,Vogue_Chew
orb,Pin
magic_orb2,Vogue_Pin2
Ray,Far
Ray01,Far01
ring,Whig
ring02,Whig02
sickle,Walnut
sickle06 1,Walnut06 1
sickle06,Walnut06
slotBG,WindBG
slotBG_3,WindBG_3
slotBG_4,WindBG_4
sparkle,Wealthy
Spark,Timid
Spark_02,Timid_02
Spark_Purple,Timid_Emboss
spikes,Rancho
spikes03,Rancho03
Star01,Oven01
TextureWorld,AngularSixth
T,T
VFX,VFX
Gradient,Contrary
T_VFX_Gradient_01,T_VFX_Contrary_01
LUT,LUT
Rainbow,Glimpse
T_VFX_LUT_Rainbow_01,T_VFX_LUT_Glimpse_01
Part,Cite
T_VFX_Part_01,T_VFX_Cite_01
T_VFX_Part_02,T_VFX_Cite_02
T_VFX_Part_04,T_VFX_Cite_04
Ring,Lift
T_VFX_Ring_01,T_VFX_Lift_01
T_VFX_Ring_02,T_VFX_Lift_02
T_VFX_Ring_03,T_VFX_Lift_03
T_VFX_Star_01,T_VFX_Oven_01
T_VFX_Star_02,T_VFX_Oven_02
Dengdai,Dryness
UI_Dengdai,UI_Dryness
Fx,ID
FxGoldIcon,IDStirRook
UI_FxGoldIcon,UI_IDStirRook
wave,Norm
wave3,Norm3
NewSkinFeverBg,DonFuelCraftGo
NewSkinFeverIcon,DonFuelCraftRook
Progre,Should
NewSkinFeverProgre,DonFuelCraftShould
Am,By
UI_Am,UI_By
UI_Ball,UI_Name
UI_Cash,UI_Gust
Cebian,Sticky
UI_Cebian_1,UI_Sticky_1
UI_Cebian_2,UI_Sticky_2
UI_Cebian_3,UI_Sticky_3
UI_Cebian_4,UI_Sticky_4
UI_Cebian_Coin,UI_Sticky_Deal
Di,My
UI_Cebian_Di,UI_Sticky_My
common,Inward
UI_common,UI_Inward
UI_Fever,UI_Craft
FeverProgress,CraftEmigrant
UI_FeverProgress,UI_CraftEmigrant
FeverProgressBG,CraftEmigrantBG
UI_FeverProgressBG,UI_CraftEmigrantBG
GoldBarBG,StirIcyBG
UI_GoldBarBG,UI_StirIcyBG
NewSkinCoin,DonFuelDeal
UI_NewSkinCoin,UI_DonFuelDeal
NewSkinStar,DonFuelOven
UI_NewSkinStar,UI_DonFuelOven
UI_Set,UI_You
SettingBtn,HygieneOak
UI_SettingBtn,UI_HygieneOak
UI_star,UI_Weft
UI_Time,UI_User
TimeCash,UserGust
UI_TimeCash,UI_UserGust
TopBar,CarIcy
UI_TopBar,UI_CarIcy
Zuanshi,Monitor
Shop,Mote
ZuanshiShop,MonitorMote
UI_ZuanshiShop,UI_MonitorMote
AM,AM
UI_AM_s,UI_AM_s
UI_Cash_s,UI_Gust_s
UI_Coin_s,UI_Deal_s
d,d
UI_common_d,UI_Inward_d
UI_Progress,UI_Emigrant
ProgressBG,EmigrantBG
UI_ProgressBG,UI_EmigrantBG
UI_star_s,UI_Weft_s
Z,Z
UI_Z_1,UI_Z_1
UI_Z_2,UI_Z_2
UI_Z_3,UI_Z_3
UI_Z_5,UI_Z_5
PopBG,WarBG
UI_PopBG,UI_WarBG
UI_PopBG_1,UI_WarBG_1
loading,Initial
loadingBG,InitialBG
UI_loadingBG,UI_InitialBG
LoadingIcon,BillionRook
UI_LoadingIcon,UI_BillionRook
LoadingProgress,BillionEmigrant
UI_LoadingProgress,UI_BillionEmigrant
LoadingProgressBG,BillionEmigrantBG
UI_LoadingProgressBG,UI_BillionEmigrantBG
NewSkinLoadingBG,DonFuelBillionBG
UI_NewSkinLoadingBG,UI_DonFuelBillionBG
NewSkinLoadingProgress,DonFuelBillionEmigrant
UI_NewSkinLoadingProgress,UI_DonFuelBillionEmigrant
NewSkinLoadingProgressBG,DonFuelBillionEmigrantBG
UI_NewSkinLoadingProgressBG,UI_DonFuelBillionEmigrantBG
Title,Ample
NewSkinTitle,DonFuelAmple
UI_NewSkinTitle,UI_DonFuelAmple
UI_Card_1,UI_Cape_1
UI_Card_2,UI_Cape_2
UI_Card_3,UI_Cape_3
UI_Card_Back,UI_Cape_Rely
Balls,Strip
UI_Balls,UI_Strip
Lao,Wax
Hu,Up
Ji,Up
LaoHuJi,WaxUpUp
UI_LaoHuJi,UI_WaxUpUp
UI_Hand_Ani_1,UI_Vase_Owe_1
UI_Hand_Ani_2,UI_Vase_Owe_2
UI_Hand_Ani_3,UI_Vase_Owe_3
UI_Hand_Ani_4,UI_Vase_Owe_4
UI_Hand_Ani_5,UI_Vase_Owe_5
UI_Hand_Ani_6,UI_Vase_Owe_6
UI_Hand_Ani_7,UI_Vase_Owe_7
UI_Hand_Ani_8,UI_Vase_Owe_8
UI_Hand_Ani_9,UI_Vase_Owe_9
NewPlayTextBG,DonExamAfarBG
UI_NewPlayTextBG,UI_DonExamAfarBG
UI_Off,UI_Egg
UI_On,UI_No
SetIcon,YouRook
UI_SetIcon_1,UI_YouRook_1
UI_SetIcon_2,UI_YouRook_2
UI_SetIcon_3,UI_YouRook_3
SettingBG,HygieneBG
UI_SettingBG,UI_HygieneBG
LevelPopStar,SpineWarOven
UI_LevelPopStar,UI_SpineWarOven
LevelPopStarBG,SpineWarOvenBG
UI_LevelPopStarBG,UI_SpineWarOvenBG
CashRoll,GustDeny
UI_CashRoll,UI_GustDeny
n,n
UI_CashRoll_n,UI_GustDeny_n
JL,JL
UI_JL_Am,UI_JL_By
UI_JL_Cash,UI_JL_Gust
UI_JL_Cash_Star,UI_JL_Gust_Oven
UI_JL_Coin,UI_JL_Deal
UI_JL_star,UI_JL_Weft
JZ,JZ
UI_JZ_Am,UI_JZ_By
UI_JZ_Cash,UI_JZ_Gust
UI_JZ_Cash_Star,UI_JZ_Gust_Oven
UI_JZ_Coin,UI_JZ_Deal
bar,Sod
UI_Win_bar,UI_You_Sod
Guagua,Gather
UI_Guagua,UI_Gather
GuaguaAm,GatherBy
UI_GuaguaAm,UI_GatherBy
GuaguaAmZ,GatherByZ
UI_GuaguaAmZ,UI_GatherByZ
GuaguaCash,GatherGust
UI_GuaguaCash,UI_GatherGust
GuaguaCoin,GatherDeal
UI_GuaguaCoin,UI_GatherDeal
GuaguaP,GatherP
UI_GuaguaP,UI_GatherP
GuaguaR,GatherR
UI_GuaguaR,UI_GatherR
GuaguaStar,GatherOven
UI_GuaguaStar,UI_GatherOven
UI_Guagua_BG,UI_Gather_BG
UI_Guagua￥,UI_Gather￥
Gua,Cud
Quan,Deer
GuaQuan,CudDeer
UI_GuaQuan,UI_CudDeer
WinGuagua,YouGather
dimian,Govern
UI_WinGuagua_dimian,UI_YouGather_Govern
You,Wan
YouGuagua,WanGather
UI_YouGuagua_dimian,UI_WanGather_Govern
PopCardBG,WarCapeBG
UI_PopCardBG,UI_WarCapeBG
SlotCard,TuneCape
UI_SlotCard,UI_TuneCape
SlotPop,TuneWar
UI_SlotPop,UI_TuneWar
SlotPopBG,TuneWarBG
UI_SlotPopBG,UI_TuneWarBG
UI_7,UI_7
UI_Gold,UI_Stir
LH,LH
BigCoin,AidDeal
UI_LH_BigCoin,UI_LH_AidDeal
UI_Long,UI_Keep
UI_Up,UI_An
Zuan,Melt
Shi,Lot
ZuanShi,MeltLot
UI_ZuanShi,UI_MeltLot
UI_ZuanShi_Blue,UI_MeltLot_Scam
UI_ZuanShi_Yellow,UI_MeltLot_Rancho
adf,Six
be,Ox
aefa,Soon
ead,Six
adf563d3be294aefa770634530d12ead,Six563d3Ox294Soon770634530d12Six
Arrow_1,Badly_1
diego,Flair
silva,Flair
stylizedbrick,Fortification
diego-silva-stylizedbrick-01,Flair-Flair-Fortification-01
icon,Your
Matcao,Junior
Matcao1,Junior1
Matcao2,Junior2
Matcao3,Junior3
Matcao4,Junior4
Mat,Wan
Cap,Wan
MatCap,WanWan
MatCap_1,WanWan_1
matcap,Summit
crystal,Suggest
matcap_crystal2,Summit_Suggest2
glass,Penal
matcap_glass,Summit_Penal
slotBG_1,WindBG_1
slotBG_2,WindBG_2
slotBG_5,WindBG_5
Tex_1,Who_1
Tex_11,Who_11
Tex_12,Who_12
Tex_13,Who_13
Tex_14,Who_14
Tex_15,Who_15
Tex_16,Who_16
Tex_17,Who_17
Tex_18,Who_18
Tex_19,Who_19
Tex_2,Who_2
Tex_3,Who_3
Tex_4,Who_4
Tex_5,Who_5
Tex_6,Who_6
Tex_7,Who_7
Tex_9,Who_9
Tex_Cash_1,Who_Gust_1
Tex_Cash_10,Who_Gust_10
Tex_Cash_100,Who_Gust_100
Tex_Cash_200,Who_Gust_200
Tex_Cash_5,Who_Gust_5
Tex_Cash_50,Who_Gust_50
Tex_Cash_500,Who_Gust_500
Tex_Gold,Who_Stir
Tex_Gold_1,Who_Stir_1
Tex_Gold_10,Who_Stir_10
Tex_Gold_100,Who_Stir_100
Tex_Gold_200,Who_Stir_200
Tex_Gold_5,Who_Stir_5
Tex_Gold_50,Who_Stir_50
Tex_Gold_500,Who_Stir_500
Tex_NewSkinCoin,Who_DonFuelDeal
G,G
UI_G01,UI_G01
Pingtai,Loyalty
UI_Pingtai,UI_Loyalty
TopBarBall,CarIcyName
UI_TopBarBall,UI_CarIcyName
x1,x1
x10,x10
x15,x15
x2,x2
x20,x20
x3,x3
x5,x5
x8,x8
SoundOff,AllowEgg
UI_SoundOff,UI_AllowEgg
SoundOn,AllowNo
UI_SoundOn,UI_AllowNo
Sound_PopShow,Allow_WarBury
Coins,Storm
Coins 06,Storm 06
bag,Win
gemstone,Verbally
coin_bag_ring_gemstone_item_01,Spar_Win_Whig_Verbally_Slat_01
coin_bag_ring_gemstone_item_02,Spar_Win_Whig_Verbally_Slat_02
coin_bag_ring_gemstone_item_03,Spar_Win_Whig_Verbally_Slat_03
coin_bag_ring_gemstone_item_04,Spar_Win_Whig_Verbally_Slat_04
coin_bag_ring_gemstone_item_05,Spar_Win_Whig_Verbally_Slat_05
coin_bag_ring_gemstone_item_06,Spar_Win_Whig_Verbally_Slat_06
coin_bag_ring_gemstone_item_07,Spar_Win_Whig_Verbally_Slat_07
coin_bag_ring_gemstone_item_08,Spar_Win_Whig_Verbally_Slat_08
coin_bag_ring_gemstone_item_09,Spar_Win_Whig_Verbally_Slat_09
coin_bag_ring_gemstone_item_10,Spar_Win_Whig_Verbally_Slat_10
coin_bag_ring_gemstone_item_11,Spar_Win_Whig_Verbally_Slat_11
coin_bag_ring_gemstone_item_12,Spar_Win_Whig_Verbally_Slat_12
coin_bag_ring_gemstone_item_13,Spar_Win_Whig_Verbally_Slat_13
coin_bag_ring_gemstone_item_14,Spar_Win_Whig_Verbally_Slat_14
coin_bag_ring_gemstone_item_15,Spar_Win_Whig_Verbally_Slat_15
GetCoin,BuyDeal
Sound_BGM,Allow_BGM
bomb,Rent
sound_column_bomb,Disco_Galaxy_Rent
sound_column_normal,Disco_Galaxy_Weaken
sound_drop_ball,Disco_Wold_Soil
enter,Mason
sound_enter_box,Disco_Mason_Fox
getReward,LeoAdvice
sound_getReward,Disco_LeoAdvice
setcolumn,Potential
sound_slot_setcolumn,Disco_Wind_Potential
bgm,Rod
sound_bgm,Disco_Rod
open,Peak
sound_bigwin1_open,Disco_Intent1_Peak
wheel,Brand
sound_bigwin1_wheel,Disco_Intent1_Brand
sound_bigwin2_open,Disco_Intent2_Peak
allbox,Prompt
sound_enter_allbox,Disco_Mason_Prompt
sound_fever_bgm,Disco_Rarer_Rod
Sound_GoldCoin,Allow_StirDeal
Arm,Sew
Bandit,Sector
OneArmBandit,RawSewSector
Sound_OneArmBandit,Allow_RawSewSector
sound_scratch_reward,Disco_Impinge_Burrow
slotwheel,Deprecate
sound_slotwheel_rotate,Disco_Deprecate_Bustle
sound_slotwheel_stop,Disco_Deprecate_Sign
sound_slot_777,Disco_Wind_777
sound_slot_reward,Disco_Wind_Burrow
UIButton,UIDivide
Sound_UIButton,Allow_UIDivide
Ship,Jazz
Card_1,Cape_1
Card_2,Cape_2
CashCoin,GustDeal
CashCoin_1,GustDeal_1
CashCoin_10,GustDeal_10
CashCoin_100,GustDeal_100
CashCoin_200,GustDeal_200
CashCoin_5,GustDeal_5
CashCoin_50,GustDeal_50
CashCoin_500,GustDeal_500
GoldCoin_1,StirDeal_1
GoldCoin_10,StirDeal_10
GoldCoin_100,StirDeal_100
GoldCoin_200,StirDeal_200
GoldCoin_5,StirDeal_5
GoldCoin_50,StirDeal_50
GoldCoin_500,StirDeal_500
GoldCoin_apple,StirDeal_Olive
RewardItem,AdviceBark
RollCash,DenyGust
BaseSlotObj,ForkTuneCry
BoxItem,WedBark
FlyObj,WebCry
FX_777,FX_777
FX_Fever,FX_Craft
FX_Group,FX_Check
JewelryObj,FaintlyCry
LightGroup,BasinCheck
LuckyCard,ThankCape
NormalRewardPop,ChoppyAdviceWar
PusherGroup,PeriodCheck
ScratchObj,CaptureCry
SlotBG,TuneBG
SlotBG 1,TuneBG 1
HandAnim,VaseBall
CashOutPanel,GustHubPress
NewSkinGamePanel,DonFuelDramPress
NewSkinGetCoinPanel,DonFuelBuyDealPress
ServerData,ShrinkTine
IConfigManager,IBuckleScratch
Manger,Unable
UIManger,UIUnable
Particle,Theropod
UIParticleSystem,UITheropodStatue
GameDict,DramMelt

